Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
2023-12-30 12:54:28,31047,28530,14938,12320,2573,25409
2023-12-30 12:54:28,22627,8250,3376,16650,25443,14937
2023-12-30 12:54:28,12320,2573,25409,23139,8250,3376
2023-12-30 12:54:28,18186,29305,22639,8250,3376,18186
2023-12-30 12:54:28,29305,22895,8250,3376,18186,29305
2023-12-30 12:54:29,23151,8250,3376,16650,25443,14936
2023-12-30 12:54:29,12320,2573,25409,22883,8250,3376
2023-12-30 12:54:29,16650,25443,14938,12320,2573,31047
2023-12-30 12:54:29,28530,14936,12320,2573,31047,28530
2023-12-30 12:54:29,14937,12320,2573,31047,28530,14938
2023-12-30 12:54:30,12320,2573,25409,22627,8250,3376
2023-12-30 12:54:30,16650,25443,14937,12320,2573,25409
2023-12-30 12:54:30,23139,8250,3376,18186,29305,22639
2023-12-30 12:54:30,8250,3376,18186,29305,22895,8250
2023-12-30 12:54:30,3376,18186,29305,23151,8250,3376
2023-12-30 12:54:31,16650,25443,14936,12320,2573,25409
2023-12-30 12:54:31,22883,8250,3376,16650,25443,14938
2023-12-30 12:54:31,12320,2573,31047,28530,14936,12320
2023-12-30 12:54:31,2573,31047,28530,14937,12320,2573
2023-12-30 12:54:32,31047,28530,14938,12320,2573,25409
2023-12-30 12:54:32,22627,8250,3376,16650,25443,14937
2023-12-30 12:54:32,12320,2573,25409,23139,8250,3376
2023-12-30 12:54:32,18186,29305,22639,8250,3376,18186
2023-12-30 12:54:32,29305,22895,8250,3376,18186,29305
2023-12-30 12:54:33,23151,8250,3376,16650,25443,14936
2023-12-30 12:54:33,12320,2573,25409,22883,8250,3376
2023-12-30 12:54:33,16650,25443,14938,12320,2573,31047
2023-12-30 12:54:33,28530,14936,12320,2573,31047,28530
2023-12-30 12:54:33,14937,12320,2573,31047,28530,14938
2023-12-30 12:54:34,12320,2573,25409,22627,8250,3376
2023-12-30 12:54:34,16650,25443,14937,12320,2573,25409
2023-12-30 12:54:34,23139,8250,3376,18186,29305,22639
2023-12-30 12:54:34,8250,3376,18186,29305,22895,8250
2023-12-30 12:54:34,3376,18186,29305,23151,8250,3376
2023-12-30 12:54:35,16650,25443,14936,12320,2573,25409
2023-12-30 12:54:35,22883,8250,3376,16650,25443,14938
2023-12-30 12:54:35,12320,2573,31047,28530,14936,12320
2023-12-30 12:54:35,2573,31047,28530,14937,12320,2573
2023-12-30 12:54:36,31047,28530,14938,12320,2573,25409
2023-12-30 12:54:36,22627,8250,3376,16650,25443,14937
2023-12-30 12:54:36,12320,2573,25409,23139,8250,3376
2023-12-30 12:54:36,18186,29305,22639,8250,3376,18186
2023-12-30 12:54:36,29305,22895,8250,3376,18186,29305
2023-12-30 12:54:37,23151,8250,3376,16650,25443,14936
2023-12-30 12:54:37,12320,2573,25409,22883,8250,3376
2023-12-30 12:54:37,16650,25443,14938,12320,2573,31047
2023-12-30 12:54:37,28530,14936,12320,2573,31047,28530
2023-12-30 12:54:37,14937,12320,2573,31047,28530,14938
2023-12-30 12:54:38,12320,2573,25409,22627,8250,3376
2023-12-30 12:54:38,16650,25443,14937,12320,2573,25409
2023-12-30 12:54:38,23139,8250,3376,18186,29305,22639
2023-12-30 12:54:38,8250,3376,18186,29305,22895,8250
2023-12-30 12:54:38,3376,18186,29305,23151,8250,3376
2023-12-30 12:54:39,16650,25443,14936,12320,2573,25409
2023-12-30 12:54:39,22883,8250,3376,16650,25443,14938
2023-12-30 12:54:39,12320,2573,31047,28530,14936,12320
2023-12-30 12:54:39,2573,31047,28530,14937,12320,2573
2023-12-30 12:54:40,31047,28530,14938,12320,2573,25409
2023-12-30 12:54:40,22627,8250,3376,16650,25443,14937
2023-12-30 12:54:40,12320,2573,25409,23139,8250,3376
2023-12-30 12:54:40,18186,29305,22639,8250,3376,18186
2023-12-30 12:54:40,29305,22895,8250,3376,18186,29305
2023-12-30 12:54:41,23151,8250,3376,16650,25443,14936
2023-12-30 12:54:41,12320,2573,25409,22883,8250,3376
2023-12-30 12:54:41,16650,25443,14938,12320,2573,31047
2023-12-30 12:54:41,28530,14936,12320,2573,31047,28530
2023-12-30 12:54:41,14937,12320,2573,31047,28530,14938
2023-12-30 12:54:42,12320,2573,25409,22627,8250,3376
2023-12-30 12:54:42,16650,25443,14937,12320,2573,25409
2023-12-30 12:54:42,23139,8250,3376,18186,29305,22639
2023-12-30 12:54:42,8250,3376,18186,29305,22895,8250
2023-12-30 12:54:42,3376,18186,29305,23151,8250,3376
2023-12-30 12:54:43,16650,25443,14936,12320,2573,25409
2023-12-30 12:54:43,22883,8250,3376,16650,25443,14938
2023-12-30 12:54:43,12320,2573,31047,28530,14936,12320
2023-12-30 12:54:43,2573,31047,28530,14937,12320,2573
2023-12-30 12:53:14,25409,22627,8250,3376,16650,25443
2023-12-30 12:53:14,14937,12320,2573,25409,23139,8250
2023-12-30 12:53:14,3376,18186,29305,22639,8250,3376
2023-12-30 12:53:14,18186,29305,22895,8250,3376,18186
2023-12-30 12:53:15,29305,23151,8250,3376,16650,25443
2023-12-30 12:53:15,14936,12320,2573,25409,22883,8250
2023-12-30 12:53:15,3376,16650,25443,14938,12320,2573
2023-12-30 12:53:15,31047,28530,14936,12320,2573,31047
2023-12-30 12:53:15,28530,14937,12320,2573,31047,28530
2023-12-30 12:53:16,14938,12320,2573,25409,22627,8250
2023-12-30 12:53:16,3376,16650,25443,14937,12320,2573
2023-12-30 12:53:16,25409,23139,8250,3376,18186,29305
2023-12-30 12:53:16,22639,8250,3376,18186,29305,22895
2023-12-30 12:53:16,8250,3376,18186,29305,23151,8250
2023-12-30 12:53:17,3376,16650,25443,14936,12320,2573
2023-12-30 12:53:17,25409,22883,8250,3376,16650,25443
2023-12-30 12:53:17,14938,12320,2573,31047,28530,14936
2023-12-30 12:53:17,12320,2573,31047,28530,14937,12320
2023-12-30 12:53:17,2573,31047,28530,14938,12320,2573
2023-12-30 12:53:18,25409,22627,8250,3376,16650,25443
2023-12-30 12:53:18,14937,12320,2573,25409,23139,8250
2023-12-30 12:53:18,3376,18186,29305,22639,8250,3376
2023-12-30 12:53:18,18186,29305,22895,8250,3376,18186
2023-12-30 12:53:19,29305,23151,8250,3376,16650,25443
2023-12-30 12:53:19,14936,12576,14386,2573,25409,22883
2023-12-30 12:53:19,8250,3376,16650,25443,14938,12320
2023-12-30 12:53:19,2573,31047,28530,14936,12320,2573
2023-12-30 12:53:19,31047,28530,14937,12320,2573,31047
2023-12-30 12:53:20,28530,14938,12320,2573,25409,22627
2023-12-30 12:53:20,8250,3376,16650,25443,14937,12320
2023-12-30 12:53:20,2573,25409,23139,8250,3376,18186
2023-12-30 12:53:20,29305,22639,8250,3376,18186,29305
2023-12-30 12:53:20,22895,8250,3376,18186,29305,23151
2023-12-30 12:53:21,8250,3376,16650,25443,14936,12320
2023-12-30 12:53:21,2573,25409,22883,8250,3376,16650
2023-12-30 12:53:21,25443,14938,12320,2573,31047,28530
2023-12-30 12:53:21,14936,12320,2573,31047,28530,14937
2023-12-30 12:53:21,12320,2573,31047,28530,14938,12320
2023-12-30 12:53:22,2573,25409,22627,8250,3376,16650
2023-12-30 12:53:22,25443,14937,12320,2573,25409,23139
2023-12-30 12:53:22,8250,3376,18186,29305,22639,8250
2023-12-30 12:53:22,3376,18186,29305,22895,8250,3376
2023-12-30 12:53:23,18186,29305,23151,8250,3376,16650
2023-12-30 12:53:23,25443,14936,12320,2573,25409,22883
2023-12-30 12:53:23,8250,3376,16650,25443,14938,12320
2023-12-30 12:53:23,2573,31047,28530,14936,12320,2573
2023-12-30 12:53:23,31047,28530,14937,12320,2573,31047
2023-12-30 12:53:24,28530,14938,12320,2573,25409,22627
2023-12-30 12:53:24,8250,3376,16650,25443,14937,12320
2023-12-30 12:53:24,2573,25409,23139,8250,3376,18186
2023-12-30 12:53:24,29305,22639,8250,3376,18186,29305
2023-12-30 12:53:24,22895,8250,3376,18186,29305,23151
2023-12-30 12:53:25,8250,3376,16650,25443,14936,12320
2023-12-30 12:53:25,2573,25409,22883,8250,3376,16650
2023-12-30 12:53:25,25443,14938,12320,2573,31047,28530
2023-12-30 12:53:25,14936,12320,2573,31047,28530,14937
2023-12-30 12:53:25,12320,2573,31047,28530,14938,12320
2023-12-30 12:53:26,2573,25409,22627,8250,3376,16650
2023-12-30 12:53:26,25443,14937,12320,2573,25409,23139
2023-12-30 12:53:26,8250,3376,18186,29305,22639,8250
2023-12-30 12:53:26,3376,18186,29305,22895,8250,3376
2023-12-30 12:53:27,18186,29305,23151,8250,3376,16650
2023-12-30 12:53:27,25443,14936,12320,2573,25409,22883
2023-12-30 12:53:27,8250,3376,16650,25443,14938,12320
2023-12-30 12:53:27,2573,31047,28530,14936,12320,2573
2023-12-30 12:53:27,31047,28530,14937,12320,2573,31047
2023-12-30 12:53:28,28530,14938,12320,2573,25409,22627
2023-12-30 12:53:28,8250,3376,16650,25443,14937,12320
2023-12-30 12:53:28,2573,25409,23139,8250,3376,18186
2023-12-30 12:53:28,29305,22639,8250,3376,18186,29305
2023-12-30 12:53:28,22895,8250,3376,18186,29305,23151
2023-12-30 12:53:29,8250,3376,16650,25443,14936,12320
2023-12-30 12:53:29,2573,25409,22883,8250,3376,16650
2023-12-30 12:53:29,25443,14938,12320,2573,31047,28530
2023-12-30 12:53:29,14936,12320,2573,31047,28530,14937
2023-12-30 12:53:29,12320,2573,31047,28530,14938,12320
2023-12-30 12:53:30,2573,25409,22627,8250,3376,16650
2023-12-30 12:53:30,25443,14937,12320,2573,25409,23139
2023-12-30 12:53:30,8250,3376,18186,29305,22639,8250
2023-12-30 12:53:30,3376,18186,29305,22895,8250,3376
2023-12-30 12:53:31,18186,29305,23151,8250,3376,16650
2023-12-30 12:53:31,25443,14936,12320,2573,25409,22883
2023-12-30 12:53:31,8250,3376,16650,25443,14938,12320
2023-12-30 12:53:31,2573,31047,28530,14936,12320,2573
2023-12-30 12:53:31,31047,28530,14937,12320,2573,31047
2023-12-30 12:53:32,28530,14938,12320,2573,25409,22627
2023-12-30 12:53:32,8250,3376,16650,25443,14937,12320
2023-12-30 12:53:32,2573,25409,23139,8250,3376,18186
2023-12-30 12:53:32,29305,22639,8250,3376,18186,29305
2023-12-30 12:53:32,22895,8250,3376,18186,29305,23151
2023-12-30 12:53:33,8250,3376,16650,25443,14936,12320
2023-12-30 12:53:33,2573,25409,22883,8250,3376,16650
2023-12-30 12:53:33,25443,14938,12320,2573,31047,28530
2023-12-30 12:53:33,14936,12320,2573,31047,28530,14937
2023-12-30 12:53:33,12320,2573,31047,28530,14938,12320
2023-12-30 12:53:34,2573,25409,22627,8250,3376,16650
2023-12-30 12:53:34,25443,14937,12320,2573,25409,23139
2023-12-30 12:53:34,8250,3376,18186,29305,22639,8250
2023-12-30 12:53:34,3376,18186,29305,22895,8250,3376
2023-12-30 12:53:35,18186,29305,23151,8250,3376,16650
2023-12-30 12:53:35,25443,14936,12320,2573,25409,22883
2023-12-30 12:53:35,8250,3376,16650,25443,14938,12320
2023-12-30 12:53:35,2573,31047,28530,14936,12320,2573
2023-12-30 12:53:35,31047,28530,14937,12320,2573,31047
2023-12-30 12:53:36,28530,14938,12320,2573,25409,22627
2023-12-30 12:53:36,8250,3376,16650,25443,14937,12320
2023-12-30 12:53:36,2573,25409,23139,8250,3376,18186
2023-12-30 12:53:36,29305,22639,8250,3376,18186,29305
2023-12-30 12:53:36,22895,8250,3376,18186,29305,23151
2023-12-30 12:53:37,8250,3376,16650,25443,14936,12320
2023-12-30 12:53:37,2573,25409,22883,8250,3376,16650
2023-12-30 12:53:37,25443,14938,12320,2573,31047,28530
2023-12-30 12:53:37,14936,12320,2573,31047,28530,14937
2023-12-30 12:53:37,12320,2573,31047,28530,14938,12320
2023-12-30 12:53:38,2573,25409,22627,8250,3376,16650
2023-12-30 12:53:38,25443,14937,12320,2573,25409,23139
2023-12-30 12:53:38,8250,3376,18186,29305,22639,8250
2023-12-30 12:53:38,3376,18186,29305,22895,8250,3376
2023-12-30 12:53:39,18186,29305,23151,8250,3376,16650
2023-12-30 12:53:39,25443,14936,12320,2573,25409,22883
2023-12-30 12:53:39,8250,3376,16650,25443,14938,12320
2023-12-30 12:53:39,2573,31047,28530,14936,12320,2573
2023-12-30 12:53:39,31047,28530,14937,12320,2573,31047
2023-12-30 12:53:40,28530,14938,12320,2573,25409,22627
2023-12-30 12:53:40,8250,3376,16650,25443,14937,12320
2023-12-30 12:53:40,2573,25409,23139,8250,3376,18186
2023-12-30 12:53:40,29305,22639,8250,3376,18186,29305
2023-12-30 12:53:40,22895,8250,3376,18186,29305,23151
2023-12-30 12:53:41,8250,3376,16650,25443,14936,12320
2023-12-30 12:53:41,2573,25409,22883,8250,3376,16650
2023-12-30 12:53:41,25443,14938,12320,2573,31047,28530
2023-12-30 12:53:41,14936,12320,2573,31047,28530,14937
2023-12-30 12:53:41,12320,2573,31047,28530,14938,12320
2023-12-30 12:53:42,2573,25409,22627,8250,3376,16650
2023-12-30 12:53:42,25443,14937,12320,2573,25409,23139
2023-12-30 12:53:42,8250,3376,18186,29305,22639,8250
2023-12-30 12:53:42,3376,18186,29305,22895,8250,3376
2023-12-30 12:53:43,18186,29305,23151,8250,3376,16650
2023-12-30 12:53:43,25443,14936,12320,2573,25409,22883
2023-12-30 12:53:43,8250,3376,16650,25443,14938,12320
2023-12-30 12:53:43,2573,31047,28530,14936,12320,2573
2023-12-30 12:53:43,31047,28530,14937,12320,2573,31047
2023-12-30 12:53:44,28530,14938,12320,2573,25409,22627
2023-12-30 12:53:44,8250,3376,16650,25443,14937,12320
2023-12-30 12:53:44,2573,25409,23139,8250,3376,18186
2023-12-30 12:53:44,29305,22639,8250,3376,18186,29305
2023-12-30 12:53:44,22895,8250,3376,18186,29305,23151
2023-12-30 12:53:45,8250,3376,16650,25443,14936,12320
2023-12-30 12:53:45,2573,25409,22883,8250,3376,16650
2023-12-30 12:53:45,25443,14938,12320,2573,31047,28530
2023-12-30 12:53:45,14936,12320,2573,31047,28530,14937
2023-12-30 12:53:45,12320,2573,31047,28530,14938,12320
2023-12-30 12:53:46,2573,25409,22627,8250,3376,16650
2023-12-30 12:53:46,25443,14937,12320,2573,25409,23139
2023-12-30 12:53:46,8250,3376,18186,29305,22639,8250
2023-12-30 12:53:46,3376,18186,29305,22895,8250,3376
2023-12-30 12:53:47,18186,29305,23151,8250,3376,16650
2023-12-30 12:53:47,25443,14936,12320,2573,25409,22883
2023-12-30 12:53:47,8250,3376,16650,25443,14938,12320
2023-12-30 12:53:47,2573,31047,28530,14936,12320,2573
2023-12-30 12:53:47,31047,28530,14937,12320,2573,31047
2023-12-30 12:53:48,28530,14938,12320,2573,25409,22627
2023-12-30 12:53:48,8250,3376,16650,25443,14937,12320
2023-12-30 12:53:48,2573,25409,23139,8250,3376,18186
2023-12-30 12:53:48,29305,22639,8250,3376,18186,29305
2023-12-30 12:53:48,22895,8250,3376,18186,29305,23151
2023-12-30 12:53:49,8250,3376,16650,25443,14936,12320
2023-12-30 12:53:49,2573,25409,22883,8250,3376,16650
2023-12-30 12:53:49,25443,14938,12320,2573,31047,28530
2023-12-30 12:53:49,14936,12320,2573,31047,28530,14937
2023-12-30 12:53:49,12320,2573,31047,28530,14938,12320
2023-12-30 12:53:50,2573,25409,22627,8250,3376,16650
2023-12-30 12:53:50,25443,14937,12320,2573,25409,23139
2023-12-30 12:53:50,8250,3376,18186,29305,22639,8250
2023-12-30 12:53:50,3376,18186,29305,22895,8250,3376
2023-12-30 12:53:51,18186,29305,23151,8250,3376,16650
2023-12-30 12:53:51,25443,14936,12320,2573,25409,22883
2023-12-30 12:53:51,8250,3376,16650,25443,14938,12320
2023-12-30 12:53:51,2573,31047,28530,14936,12320,2573
2023-12-30 12:53:51,31047,28530,14937,12320,2573,31047
2023-12-30 12:53:52,28530,14938,12320,2573,25409,22627
2023-12-30 12:53:52,8250,3376,16650,25443,14937,12320
2023-12-30 12:53:52,2573,25409,23139,8250,3376,18186
2023-12-30 12:53:52,29305,22639,8250,3376,18186,29305
2023-12-30 12:53:52,22895,8250,3376,18186,29305,23151
2023-12-30 12:53:53,8250,3376,16650,25443,14936,12320
2023-12-30 12:53:53,2573,25409,22883,8250,3376,16650
2023-12-30 12:53:53,25443,14938,12320,2573,31047,28530
2023-12-30 12:53:53,14936,12320,2573,31047,28530,14937
2023-12-30 12:53:53,12320,2573,31047,28530,14938,12320
2023-12-30 12:53:54,2573,25409,22627,8250,3376,16650
2023-12-30 12:53:54,25443,14937,12320,2573,25409,23139
2023-12-30 12:53:54,8250,3376,18186,29305,22639,8250
2023-12-30 12:53:54,3376,18186,29305,22895,8250,3376
2023-12-30 12:53:55,18186,29305,23151,8250,3376,16650
2023-12-30 12:53:55,25443,14936,12320,2573,25409,22883
2023-12-30 12:53:55,8250,3376,16650,25443,14938,12320
2023-12-30 12:53:55,2573,31047,28530,14936,12320,2573
2023-12-30 12:53:55,31047,28530,14937,12320,2573,31047
2023-12-30 12:53:56,28530,14938,12320,2573,25409,22627
2023-12-30 12:53:56,8250,3376,16650,25443,14937,12320
2023-12-30 12:53:56,2573,25409,23139,8250,3376,18186
2023-12-30 12:53:56,29305,22639,8250,3376,18186,29305
2023-12-30 12:53:56,22895,8250,3376,18186,29305,23151
2023-12-30 12:53:57,8250,3376,16650,25443,14936,12320
2023-12-30 12:53:57,2573,25409,22883,8250,3376,16650
2023-12-30 12:53:57,25443,14938,12320,2573,31047,28530
2023-12-30 12:53:57,14936,12320,2573,31047,28530,14937
2023-12-30 12:53:57,12320,2573,31047,28530,14938,12320
2023-12-30 12:53:58,2573,25409,22627,8250,3376,16650
2023-12-30 12:53:58,25443,14937,12320,2573,25409,23139
2023-12-30 12:53:58,8250,3376,18186,29305,22639,8250
2023-12-30 12:53:58,3376,18186,29305,22895,8250,3376
2023-12-30 12:53:59,18186,29305,23151,8250,3376,16650
2023-12-30 12:53:59,25443,14936,12320,2573,25409,22883
2023-12-30 12:53:59,8250,3376,16650,25443,14938,12320
2023-12-30 12:53:59,2573,31047,28530,14936,12320,2573
2023-12-30 12:53:59,31047,28530,14937,12320,2573,31047
2023-12-30 12:54:00,28530,14938,12320,2573,25409,22627
2023-12-30 12:54:00,8250,3376,16650,25443,14937,12320
2023-12-30 12:54:00,2573,25409,23139,8250,3376,18186
2023-12-30 12:54:00,29305,22639,8250,3376,18186,29305
2023-12-30 12:54:00,22895,8250,3376,18186,29305,23151
2023-12-30 12:54:01,8250,3376,16650,25443,14936,12320
2023-12-30 12:54:01,2573,25409,22883,8250,3376,16650
2023-12-30 12:54:01,25443,14938,12320,2573,31047,28530
2023-12-30 12:54:01,14936,12320,2573,31047,28530,14937
2023-12-30 12:54:01,12320,2573,31047,28530,14938,12320
2023-12-30 12:54:02,2573,25409,22627,8250,3376,16650
2023-12-30 12:54:02,25443,14937,12320,2573,25409,23139
2023-12-30 12:54:02,8250,3376,18186,29305,22639,8250
2023-12-30 12:54:02,3376,18186,29305,22895,8250,3376
2023-12-30 12:54:03,18186,29305,23151,8250,3376,16650
2023-12-30 12:54:03,25443,14936,12320,2573,25409,22883
2023-12-30 12:54:03,8250,3376,16650,25443,14938,12320
2023-12-30 12:54:03,2573,31047,28530,14936,12320,2573
2023-12-30 12:54:03,31047,28530,14937,12320,2573,31047
2023-12-30 12:54:04,28530,14938,12320,2573,25409,22627
2023-12-30 12:54:04,8250,3376,16650,25443,14937,12320
2023-12-30 12:54:04,2573,25409,23139,8250,3376,18186
2023-12-30 12:54:04,29305,22639,8250,3376,18186,29305
2023-12-30 12:54:04,22895,8250,3376,18186,29305,23151
2023-12-30 12:54:05,8250,3376,16650,25443,14936,12320
2023-12-30 12:54:05,2573,25409,22883,8250,3376,16650
2023-12-30 12:54:05,25443,14938,12320,2573,31047,28530
2023-12-30 12:54:05,14936,12320,2573,31047,28530,14937
2023-12-30 12:54:05,12320,2573,31047,28530,14938,12320
2023-12-30 12:54:06,2573,25409,22627,8250,3376,16650
2023-12-30 12:54:06,25443,14937,12320,2573,25409,23139
2023-12-30 12:54:06,8250,3376,18186,29305,22639,8250
2023-12-30 12:54:06,3376,18186,29305,22895,8250,3376
2023-12-30 12:54:07,18186,29305,23151,8250,3376,16650
2023-12-30 12:54:07,25443,14936,12320,2573,25409,22883
2023-12-30 12:54:07,8250,3376,16650,25443,14938,12320
2023-12-30 12:54:07,2573,31047,28530,14936,12320,2573
2023-12-30 12:54:07,31047,28530,14937,12320,2573,31047
2023-12-30 12:54:08,28530,14938,12320,2573,25409,22627
2023-12-30 12:54:08,8250,3376,16650,25443,14937,12320
2023-12-30 12:54:08,2573,25409,23139,8250,3376,18186
2023-12-30 12:54:08,29305,22639,8250,3376,18186,29305
2023-12-30 12:54:08,22895,8250,3376,18186,29305,23151
2023-12-30 12:54:09,8250,3376,16650,25443,14936,12320
2023-12-30 12:54:09,2573,25409,22883,8250,3376,16650
2023-12-30 12:54:09,25443,14938,12320,2573,31047,28530
2023-12-30 12:54:09,14936,12320,2573,31047,28530,14937
2023-12-30 12:54:09,12320,2573,31047,28530,14938,12320
2023-12-30 12:54:10,2573,25409,22627,8250,3376,16650
2023-12-30 12:54:10,25443,14937,12320,2573,25409,23139
2023-12-30 12:54:10,8250,3376,18186,29305,22639,8250
2023-12-30 12:54:10,3376,18186,29305,22895,8250,3376
2023-12-30 12:54:11,18186,29305,23151,8250,3376,16650
2023-12-30 12:54:11,25443,14936,12320,2573,25409,22883
2023-12-30 12:54:11,8250,3376,16650,25443,14938,12320
2023-12-30 12:54:11,2573,31047,28530,14936,12320,2573
2023-12-30 12:54:11,31047,28530,14937,12320,2573,31047
2023-12-30 12:54:12,28530,14938,12320,2573,25409,22627
2023-12-30 12:54:12,8250,3376,16650,25443,14937,12320
2023-12-30 12:54:12,2573,25409,23139,8250,3376,18186
2023-12-30 12:54:12,29305,22639,8250,3376,18186,29305
2023-12-30 12:54:12,22895,8250,3376,18186,29305,23151
2023-12-30 12:54:13,8250,3376,16650,25443,14936,12320
2023-12-30 12:54:13,2573,25409,22883,8250,3376,16650
2023-12-30 12:54:13,25443,14938,12320,2573,31047,28530
2023-12-30 12:54:13,14936,12320,2573,31047,28530,14937
2023-12-30 12:54:13,12320,2573,31047,28530,14938,12320
2023-12-30 12:54:14,2573,25409,22627,8250,3376,16650
2023-12-30 12:54:14,25443,14937,12320,2573,25409,23139
2023-12-30 12:54:14,8250,3376,18186,29305,22639,8250
2023-12-30 12:54:14,3376,18186,29305,22895,8250,3376
2023-12-30 12:54:15,18186,29305,23151,8250,3376,16650
2023-12-30 12:54:15,25443,14936,12320,2573,25409,22883
2023-12-30 12:54:15,8250,3376,16650,25443,14938,12320
2023-12-30 12:54:15,2573,31047,28530,14936,12320,2573
2023-12-30 12:54:15,31047,28530,14937,12320,2573,31047
2023-12-30 12:54:16,28530,14938,12320,2573,25409,22627
2023-12-30 12:54:16,8250,3376,16650,25443,14937,12320
2023-12-30 12:54:16,2573,25409,23139,8250,3376,18186
2023-12-30 12:54:16,29305,22639,8250,3376,18186,29305
2023-12-30 12:54:16,22895,8250,3376,18186,29305,23151
2023-12-30 12:54:17,8250,3376,16650,25443,14936,12576
2023-12-30 12:54:17,14386,2573,25409,22883,8250,3376
2023-12-30 12:54:17,16650,25443,14938,12320,2573,31047
2023-12-30 12:54:17,28530,14936,12320,2573,31047,28530
2023-12-30 12:54:17,14937,12320,2573,31047,28530,14938
2023-12-30 12:54:18,12320,2573,25409,22627,8250,3376
2023-12-30 12:54:18,16650,25443,14937,12320,2573,25409
